日付,始値,高値,安値,終値,5日平均,25日平均,75日平均,VWAP,出来高,5日平均,25日平均
2024/05/17,"1,830","1,906","1,789","1,883","1,860.40","1,836.20","2,284.17","1,865.0841","7,317,400","11,898,840.00","4,707,656.00"
2024/05/16,"1,905","1,945","1,800","1,823","1,822.60","1,845.40","2,297.93","1,852.2345","9,160,600","11,168,780.00","4,473,392.00"
2024/05/15,"2,002","2,049","1,810","1,886","1,799.40","1,858.72","2,310.94","1,894.9083","15,520,700","10,221,240.00","4,157,840.00"
2024/05/14,"1,939","2,089","1,889","1,995","1,754.40","1,869.28","2,321.50","2,016.7240","24,300,800","8,103,220.00","3,628,648.00"
2024/05/13,"1,678","1,730","1,666","1,715","1,688.00","1,878.08","2,330.60","1,706.0275","3,194,700","3,752,880.00","2,708,232.00"
2024/05/10,"1,729","1,755","1,675","1,694","1,674.00","1,899.12","2,342.34","1,704.6674","3,667,100","3,671,620.00","2,638,724.00"
2024/05/09,"1,665","1,725","1,617","1,707","1,669.20","1,921.84","2,353.74","1,682.9324","4,422,900","3,506,920.00","2,557,564.00"
2024/05/08,"1,670","1,744","1,658","1,661","1,669.40","1,945.84","2,365.25","1,693.6705","4,930,600","3,070,780.00","2,462,928.00"
2024/05/07,"1,675","1,712","1,651","1,663","1,686.80","1,973.64","2,378.14","1,677.7197","2,549,100","2,937,660.00","2,366,556.00"
2024/05/02,"1,670","1,691","1,638","1,645","1,702.80","2,003.52","2,392.33","1,658.0412","2,788,400","3,089,600.00","2,324,740.00"
2024/05/01,"1,685","1,698","1,658","1,670","1,738.60","2,034.64","2,406.76","1,678.4932","2,843,600","2,956,700.00","2,254,660.00"
2024/04/30,"1,770","1,773","1,699","1,708","1,775.00","2,064.64","2,420.13","1,720.4725","2,242,200","2,823,940.00","2,197,688.00"
2024/04/26,"1,726","1,759","1,683","1,748","1,813.00","2,095.40","2,432.92","1,724.8163","4,265,000","2,817,460.00","2,178,784.00"
2024/04/25,"1,799","1,818","1,735","1,743","1,837.80","2,126.80","2,445.48","1,770.1815","3,308,800","2,560,300.00","2,078,164.00"
2024/04/24,"1,871","1,886","1,816","1,824","1,871.40","2,155.20","2,459.17","1,845.8241","2,123,900","2,568,580.00","2,012,532.00"
2024/04/23,"1,919","1,932","1,850","1,852","1,879.00","2,178.44","2,472.52","1,879.6026","2,179,800","2,990,040.00","1,997,672.00"
2024/04/22,"1,891","1,937","1,869","1,898","1,889.60","2,200.36","2,484.33","1,908.0344","2,209,800","3,199,180.00","2,005,404.00"
2024/04/19,"1,922","1,941","1,823","1,872","1,905.00","2,218.60","2,495.42","1,871.7247","2,979,200","3,181,500.00","2,102,316.00"
2024/04/18,"1,870","1,947","1,840","1,911","1,939.60","2,239.72","2,506.61","1,908.4025","3,350,200","2,888,700.00","2,062,984.00"
2024/04/17,"1,919","1,924","1,820","1,862","1,972.60","2,258.88","2,516.28","1,862.3234","4,231,200","2,538,800.00","2,069,968.00"
2024/04/16,"1,918","1,963","1,897","1,905","2,029.00","2,282.76","2,527.04","1,923.5178","3,225,500","2,021,080.00","2,038,772.00"
2024/04/15,"2,010","2,034","1,974","1,975","2,070.60","2,299.04","2,536.41","2,000.6233","2,121,400","1,668,140.00","1,987,028.00"
2024/04/12,"2,083","2,103","2,043","2,045","2,106.80","2,315.56","2,545.74","2,065.5785","1,515,200","1,498,220.00","1,989,552.00"
2024/04/11,"2,109","2,137","2,065","2,076","2,127.80","2,329.72","2,554.82","2,088.3241","1,600,700","1,653,360.00","2,017,956.00"
2024/04/10,"2,198","2,237","2,140","2,144","2,155.60","2,346.04","2,563.78","2,173.0275","1,642,600","1,591,300.00","2,065,608.00"
2024/04/09,"2,132","2,149","2,110","2,113","2,175.00","2,357.76","2,570.90","2,125.0403","1,460,800","1,554,180.00","2,089,984.00"
2024/04/08,"2,170","2,206","2,147","2,156","2,204.80","2,373.00","2,579.68","2,169.1041","1,271,800","1,589,640.00","2,095,324.00"
2024/04/05,"2,170","2,186","2,123","2,150","2,235.00","2,387.44","2,587.90","2,151.0227","2,290,900","1,746,680.00","2,105,208.00"
2024/04/04,"2,252","2,263","2,212","2,215","2,276.20","2,403.00","2,596.42","2,232.5833","1,290,400","1,792,760.00","2,072,400.00"
2024/04/03,"2,230","2,285","2,212","2,241","2,315.20","2,415.04","2,604.73","2,246.4203","1,457,000","1,835,420.00","2,078,372.00"
2024/04/02,"2,314","2,322","2,246","2,262","2,351.60","2,427.40","2,614.58","2,278.2720","1,638,100","1,751,300.00","2,085,768.00"
2024/04/01,"2,370","2,376","2,292","2,307","2,383.20","2,439.40","2,624.76","2,318.2896","2,057,000","1,707,540.00","2,125,468.00"
2024/03/29,"2,405","2,423","2,313","2,356","2,417.20","2,445.72","2,635.00","2,357.2988","2,521,300","1,650,060.00","2,142,224.00"
2024/03/28,"2,465","2,495","2,410","2,410","2,452.60","2,451.92","2,645.78","2,447.6421","1,503,700","1,495,700.00","2,139,516.00"
2024/03/27,"2,431","2,451","2,410","2,423","2,461.20","2,456.24","2,655.18","2,429.0468","1,036,400","1,528,560.00","2,194,856.00"
2024/03/26,"2,475","2,482","2,414","2,420","2,457.60","2,460.36","2,664.94","2,435.6529","1,419,300","1,671,760.00","2,242,352.00"
2024/03/25,"2,521","2,534","2,476","2,477","2,453.60","2,465.16","2,675.08","2,509.2725","1,769,600","1,862,520.00","2,292,900.00"
2024/03/22,"2,457","2,538","2,438","2,533","2,429.00","2,465.56","2,685.25","2,484.7494","1,749,500","2,435,120.00","2,376,356.00"
2024/03/21,"2,425","2,469","2,407","2,453","2,402.40","2,465.24","2,693.81","2,443.1117","1,668,000","2,484,400.00","2,444,236.00"
2024/03/19,"2,382","2,424","2,370","2,405","2,389.80","2,468.68","2,700.73","2,393.9415","1,752,400","2,855,760.00","2,621,680.00"
2024/03/18,"2,380","2,404","2,321","2,400","2,400.60","2,476.88","2,707.62","2,374.7452","2,373,100","3,195,540.00","3,059,104.00"
2024/03/15,"2,289","2,360","2,255","2,354","2,383.00","2,491.92","2,715.62","2,303.9215","4,632,600","3,107,300.00","3,076,616.00"
2024/03/14,"2,370","2,409","2,307","2,400","2,389.80","2,510.00","2,724.30","2,369.5063","1,995,900","2,617,680.00","3,046,804.00"
2024/03/13,"2,460","2,461","2,338","2,390","2,389.60","2,529.76","2,732.70","2,385.8849","3,524,800","2,663,560.00","3,085,420.00"
2024/03/12,"2,315","2,465","2,289","2,459","2,408.40","2,548.56","2,740.78","2,383.5888","3,451,300","2,517,000.00","3,039,376.00"
2024/03/11,"2,351","2,379","2,305","2,312","2,404.00","2,562.60","2,745.62","2,329.5576","1,931,900","2,277,140.00","3,014,668.00"
2024/03/08,"2,384","2,436","2,370","2,388","2,440.40","2,582.88","2,753.04","2,390.5366","2,184,500","2,209,620.00","3,042,596.00"
2024/03/07,"2,476","2,478","2,384","2,399","2,466.20","2,602.40","2,758.98","2,421.9463","2,225,300","2,076,500.00","3,061,196.00"
2024/03/06,"2,400","2,525","2,395","2,484","2,494.20","2,621.16","2,762.80","2,484.5763","2,792,000","1,925,580.00","3,137,248.00"
2024/03/05,"2,488","2,495","2,418","2,437","2,500.60","2,638.28","2,768.72","2,444.0719","2,252,000","1,655,120.00","3,237,968.00"
2024/03/04,"2,528","2,563","2,494","2,494","2,523.20","2,658.56","2,771.73","2,524.6791","1,594,300","1,533,100.00","3,415,204.00"
2024/03/01,"2,550","2,572","2,498","2,517","2,536.80","2,675.40","2,775.24","2,531.6946","1,518,900","1,740,360.00","3,618,472.00"
2024/02/29,"2,510","2,539","2,482","2,539","2,526.40","2,686.68","2,776.94","2,516.0675","1,470,700","1,931,760.00","3,712,216.00"
2024/02/28,"2,530","2,551","2,496","2,516","2,520.80","2,692.24","2,778.05","2,520.6303","1,439,700","2,128,340.00","3,799,560.00"
2024/02/27,"2,562","2,606","2,528","2,550","2,521.20","2,698.68","2,778.77","2,557.8768","1,641,900","2,417,840.00","3,857,000.00"
2024/02/26,"2,461","2,579","2,437","2,562","2,516.40","2,700.52","2,777.30","2,520.9534","2,630,600","2,534,220.00","3,876,164.00"
2024/02/22,"2,520","2,528","2,465","2,465","2,512.00","2,700.00","2,774.48","2,489.9719","2,475,900","2,544,700.00","3,871,600.00"
2024/02/21,"2,501","2,529","2,473","2,511","2,516.40","2,704.20","2,772.85","2,500.6680","2,453,600","2,820,720.00","3,925,716.00"
2024/02/20,"2,543","2,608","2,516","2,518","2,519.20","2,708.88","2,770.78","2,554.3475","2,887,200","3,019,300.00","4,006,136.00"
2024/02/19,"2,540","2,572","2,514","2,526","2,523.40","2,717.24","2,768.17","2,541.8855","2,223,800","3,662,680.00","4,022,476.00"
2024/02/16,"2,480","2,554","2,475","2,540","2,540.20","2,725.28","2,765.49","2,520.0408","2,683,000","5,755,520.00","4,130,776.00"
2024/02/15,"2,537","2,576","2,487","2,487","2,587.40","2,730.60","2,763.84","2,527.1829","3,856,000","5,781,100.00","4,160,840.00"
2024/02/14,"2,495","2,537","2,473","2,525","2,651.20","2,737.80","2,763.17","2,506.5262","3,446,500","5,787,360.00","4,126,040.00"
2024/02/13,"2,633","2,660","2,522","2,539","2,725.00","2,744.40","2,760.05","2,579.4492","6,104,100","5,690,320.00","4,136,448.00"
2024/02/09,"2,665","2,705","2,510","2,610","2,789.20","2,753.64","2,758.74","2,589.9988","12,688,000","4,944,240.00","4,088,104.00"
2024/02/08,"2,819","2,828","2,762","2,776","2,829.20","2,762.24","2,757.16","2,793.2049","2,810,900","2,973,360.00","3,733,484.00"
2024/02/07,"2,894","2,904","2,781","2,806","2,837.80","2,760.72","2,755.48","2,822.6550","3,887,300","2,937,200.00","3,749,560.00"
2024/02/06,"2,867","2,905","2,817","2,894","2,851.80","2,757.68","2,752.60","2,871.9662","2,961,300","2,689,640.00","3,725,888.00"
2024/02/05,"2,828","2,864","2,791","2,860","2,846.60","2,750.36","2,748.61","2,827.6952","2,373,700","2,922,700.00","3,703,192.00"
2024/02/02,"2,841","2,884","2,810","2,810","2,857.00","2,741.40","2,745.97","2,852.7013","2,833,600","3,509,960.00","3,728,156.00"
2024/02/01,"2,871","2,898","2,808","2,819","2,883.80","2,735.76","2,744.10","2,840.3595","2,630,100","4,279,820.00","3,719,984.00"
2024/01/31,"2,850","2,879","2,812","2,876","2,903.00","2,727.32","2,742.57","2,841.3363","2,649,500","5,089,000.00","3,735,372.00"
2024/01/30,"2,922","2,939","2,839","2,868","2,887.60","2,719.28","2,740.20","2,881.3048","4,126,600","5,331,600.00","3,735,576.00"
2024/01/29,"2,900","2,978","2,876","2,912","2,849.60","2,713.60","2,736.82","2,927.3518","5,310,000","5,237,140.00","3,712,360.00"
2024/01/26,"2,892","3,015","2,872","2,944","2,802.60","2,707.04","2,733.26","2,960.7895","6,682,900","4,750,280.00","3,682,320.00"
2024/01/25,"2,790","2,923","2,758","2,915","2,733.00","2,696.40","2,727.88","2,866.8433","6,676,000","3,837,900.00","3,558,176.00"
2024/01/24,"2,684","2,799","2,674","2,799","2,659.80","2,690.64","2,722.60","2,755.7938","3,862,500","3,006,000.00","3,575,596.00"
2024/01/23,"2,689","2,720","2,626","2,678","2,614.00","2,689.60","2,718.29","2,678.1335","3,654,300","2,999,260.00","3,596,376.00"
2024/01/22,"2,646","2,682","2,603","2,677","2,604.00","2,694.04","2,715.52","2,655.5371","2,875,700","3,161,220.00","3,629,920.00"
2024/01/19,"2,596","2,608","2,564","2,596","2,614.00","2,700.48","2,713.12","2,588.1457","2,121,000","3,245,220.00","3,752,748.00"
2024/01/18,"2,553","2,606","2,539","2,549","2,640.20","2,715.84","2,712.89","2,568.7258","2,516,500","3,807,280.00","3,841,232.00"
2024/01/17,"2,611","2,653","2,557","2,570","2,665.00","2,734.88","2,712.97","2,600.3911","3,828,800","3,990,900.00","3,823,016.00"
2024/01/16,"2,750","2,772","2,621","2,628","2,684.40","2,755.08","2,712.04","2,677.9557","4,464,100","3,822,340.00","3,743,972.00"
2024/01/15,"2,691","2,755","2,674","2,727","2,696.80","2,776.56","2,710.08","2,716.6113","3,295,700","3,670,860.00","3,642,028.00"
2024/01/12,"2,668","2,730","2,602","2,727","2,705.40","2,792.08","2,705.60","2,659.1819","4,931,300","3,990,820.00","3,608,512.00"
2024/01/11,"2,689","2,694","2,636","2,673","2,725.00","2,809.20","2,702.48","2,669.6120","3,434,600","3,769,060.00","3,504,700.00"
2024/01/10,"2,659","2,714","2,631","2,667","2,738.00","2,829.48","2,701.92","2,674.4495","2,986,000","3,724,700.00","3,560,592.00"
2024/01/09,"2,794","2,799","2,690","2,690","2,750.60","2,852.40","2,702.78","2,735.7326","3,706,700","3,786,600.00","3,649,300.00"
2024/01/05,"2,860","2,891","2,761","2,770","2,754.80","2,871.80","2,700.84","2,822.2606","4,895,500","3,524,040.00","3,694,600.00"
2024/01/04,"2,698","2,826","2,673","2,825","2,728.00","2,879.88","2,697.49","2,772.0644","3,822,500","3,144,500.00","3,715,416.00"
2023/12/29,"2,740","2,763","2,688","2,738","2,696.80","2,883.76","2,694.01","2,725.0313","3,212,800","2,905,860.00","3,777,728.00"
2023/12/28,"2,687","2,732","2,637","2,730","2,670.80","2,894.24","2,690.96","2,692.2048","3,295,500","2,866,260.00","3,816,552.00"
2023/12/27,"2,649","2,712","2,640","2,711","2,659.80","2,905.24","2,687.94","2,684.3975","2,393,900","2,738,080.00","3,851,228.00"
2023/12/26,"2,674","2,723","2,627","2,636","2,662.80","2,918.00","2,685.70","2,676.1821","2,997,800","2,968,540.00","4,027,632.00"
2023/12/25,"2,637","2,708","2,601","2,669","2,685.20","2,932.40","2,685.38","2,655.6113","2,629,300","3,280,780.00","4,410,484.00"
2023/12/22,"2,700","2,706","2,600","2,608","2,687.00","2,938.52","2,682.77","2,644.0203","3,014,800","3,470,780.00","4,633,352.00"
2023/12/21,"2,709","2,728","2,670","2,675","2,719.60","2,948.92","2,680.20","2,694.7937","2,654,600","4,290,120.00","4,898,060.00"
2023/12/20,"2,797","2,816","2,725","2,726","2,739.20","2,955.28","2,675.49","2,772.3455","3,546,200","4,635,600.00","5,363,196.00"
2023/12/19,"2,721","2,789","2,694","2,748","2,751.80","2,953.64","2,669.80","2,736.1238","4,559,000","4,824,940.00","5,736,928.00"
2023/12/18,"2,771","2,812","2,655","2,678","2,769.80","2,960.84","2,664.24","2,701.8861","3,579,300","5,102,420.00","6,170,384.00"
2023/12/15,"2,711","2,771","2,629","2,771","2,830.20","2,960.24","2,658.16","2,721.4724","7,111,500","5,253,180.00","6,560,012.00"
2023/12/14,"2,853","2,876","2,747","2,773","2,881.00","2,959.68","2,649.38","2,791.5254","4,382,000","4,243,100.00","6,505,732.00"
2023/12/13,"2,840","2,873","2,767","2,789","2,941.40","2,954.56","2,641.36","2,816.7232","4,492,900","3,737,240.00","6,520,596.00"
2023/12/12,"2,988","2,990","2,798","2,838","3,016.60","2,947.88","2,632.90","2,871.2494","5,946,400","3,221,760.00","6,498,064.00"
2023/12/11,"3,035","3,045","2,938","2,980","3,072.00","2,937.16","2,623.50","2,979.4341","4,333,100","2,524,040.00","6,427,888.00"
2023/12/08,"3,025","3,100","3,000","3,025","3,107.00","2,915.56","2,612.34","3,043.1350","2,061,100","2,124,620.00","6,399,204.00"
2023/12/07,"3,130","3,160","3,070","3,075","3,138.00","2,888.56","2,600.93","3,100.5630","1,852,700","2,678,780.00","6,453,856.00"
2023/12/06,"3,145","3,220","3,140","3,165","3,171.00","2,859.28","2,589.13","3,184.0136","1,915,500","3,348,980.00","6,509,940.00"
2023/12/05,"3,100","3,155","3,040","3,115","3,173.00","2,826.92","2,574.69","3,102.0860","2,457,800","3,933,720.00","6,527,628.00"
2023/12/04,"3,210","3,235","3,115","3,155","3,144.40","2,795.20","2,561.02","3,167.1762","2,336,000","4,525,340.00","6,545,832.00"
2023/12/01,"3,310","3,325","3,135","3,180","3,097.80","2,762.00","2,548.50","3,222.5716","4,831,900","5,134,200.00","6,599,048.00"
2023/11/30,"3,210","3,290","3,180","3,240","3,061.80","2,731.44","2,536.17","3,248.0130","5,203,700","5,004,500.00","6,590,648.00"
2023/11/29,"2,987","3,175","2,986","3,175","3,014.80","2,699.32","2,523.77","3,096.0537","4,839,200","4,796,240.00","6,623,172.00"
2023/11/28,"2,923","2,991","2,898","2,972","2,985.80","2,663.96","2,515.18","2,954.9301","5,415,900","5,189,200.00","6,665,184.00"
2023/11/27,"3,025","3,055","2,889","2,922","2,990.60","2,642.72","2,507.78","2,947.1829","5,380,300","6,619,840.00","6,662,780.00"
2023/11/24,"3,055","3,085","2,966","3,000","2,970.60","2,625.48","2,500.77","3,014.8606","4,183,400","7,183,980.00","6,654,960.00"
2023/11/22,"3,010","3,090","2,990","3,005","2,944.20","2,611.48","2,492.64","3,032.2457","4,162,400","8,273,800.00","6,617,900.00"
2023/11/21,"3,050","3,110","2,982","3,030","2,910.00","2,594.88","2,483.52","3,044.3319","6,804,000","10,297,920.00","6,617,176.00"
2023/11/20,"2,850","3,030","2,833","2,996","2,841.00","2,577.48","2,474.68","2,979.7851","12,569,100","11,515,020.00","6,473,520.00"
2023/11/17,"2,851","2,884","2,796","2,822","2,827.40","2,564.12","2,467.09","2,829.8481","8,201,000","12,080,280.00","6,086,688.00"
2023/11/16,"2,815","2,874","2,730","2,868","2,795.60","2,558.04","2,462.20","2,798.9904","9,632,500","13,104,080.00","5,910,452.00"
2023/11/15,"2,835","2,866","2,703","2,834","2,773.40","2,551.48","2,455.17","2,797.4033","14,283,000","12,328,480.00","5,763,876.00"
2023/11/14,"2,946","2,950","2,685","2,685","2,735.60","2,546.04","2,449.18","2,799.7101","12,889,500","10,422,600.00","5,383,488.00"
2023/11/13,"2,722","2,930","2,711","2,928","2,723.00","2,543.24","2,445.85","2,863.5119","15,395,400","8,630,620.00","5,048,516.00"
2023/11/10,"2,565","2,744","2,480","2,663","2,651.40","2,531.92","2,439.66","2,618.4169","13,320,000","6,389,940.00","4,633,276.00"
2023/11/09,"2,656","2,768","2,648","2,757","2,606.80","2,527.00","2,436.96","2,729.2203","5,754,500","4,449,140.00","4,238,116.00"
2023/11/08,"2,632","2,660","2,582","2,645","2,525.40","2,517.48","2,431.62","2,627.0898","4,753,600","3,983,720.00","4,128,680.00"
2023/11/07,"2,536","2,628","2,528","2,622","2,465.00","2,510.72","2,429.37","2,588.7662","3,929,600","3,683,960.00","4,071,360.00"
2023/11/06,"2,526","2,606","2,502","2,570","2,411.80","2,504.64","2,428.20","2,569.6524","4,192,000","3,369,580.00","4,041,824.00"
2023/11/02,"2,390","2,474","2,379","2,440","2,362.20","2,501.72","2,428.00","2,437.0467","3,616,000","3,113,760.00","4,024,024.00"
2023/11/01,"2,393","2,394","2,290","2,350","2,339.20","2,507.28","2,429.97","2,333.7486","3,427,400","3,123,840.00","4,030,096.00"
2023/10/31,"2,356","2,385","2,302","2,343","2,352.40","2,515.48","2,435.02","2,342.4493","3,254,800","3,362,740.00","4,099,216.00"
2023/10/30,"2,300","2,366","2,288","2,356","2,371.20","2,521.76","2,438.25","2,330.5478","2,357,700","3,915,140.00","4,091,112.00"
2023/10/27,"2,343","2,369","2,308","2,322","2,358.20","2,526.76","2,442.45","2,336.2239","2,912,900","4,621,500.00","4,172,596.00"
2023/10/26,"2,322","2,357","2,300","2,325","2,382.00","2,529.52","2,445.00","2,329.5401","3,666,400","5,110,080.00","4,228,672.00"
2023/10/25,"2,472","2,489","2,395","2,416","2,415.20","2,536.24","2,447.41","2,439.1922","4,621,900","5,413,760.00","4,259,696.00"
2023/10/24,"2,340","2,457","2,298","2,437","2,462.00","2,544.84","2,448.90","2,366.3322","6,016,800","5,140,760.00","4,238,728.00"
2023/10/23,"2,402","2,427","2,276","2,291","2,492.60","2,556.64","2,452.88","2,334.0957","5,889,500","4,766,260.00","4,453,852.00"
2023/10/20,"2,452","2,465","2,359","2,441","2,553.40","2,566.76","2,458.62","2,414.3597","5,355,800","4,230,880.00","4,339,768.00"
2023/10/19,"2,605","2,625","2,489","2,491","2,597.60","2,569.88","2,462.08","2,533.9024","5,184,800","3,739,380.00","4,305,708.00"
2023/10/18,"2,599","2,650","2,536","2,650","2,633.40","2,572.80","2,466.02","2,586.8270","3,256,900","3,461,440.00","4,363,368.00"
2023/10/17,"2,639","2,686","2,581","2,590","2,644.20","2,567.16","2,468.34","2,635.9690","4,144,300","4,003,680.00","4,451,512.00"
2023/10/16,"2,627","2,662","2,580","2,595","2,665.80","2,563.72","2,471.02","2,613.1913","3,212,600","4,129,480.00","4,436,288.00"
2023/10/13,"2,650","2,674","2,593","2,662","2,669.80","2,561.64","2,472.26","2,630.9881","2,898,300","4,390,000.00","4,499,372.00"
2023/10/12,"2,730","2,730","2,625","2,670","2,666.40","2,559.64","2,472.49","2,658.5112","3,795,100","4,813,220.00","4,673,800.00"
2023/10/11,"2,730","2,815","2,667","2,704","2,640.40","2,551.76","2,474.36","2,733.2308","5,968,100","4,742,400.00","4,748,132.00"
2023/10/10,"2,650","2,745","2,648","2,698","2,603.40","2,540.20","2,477.28","2,707.8580","4,773,300","4,152,500.00","4,682,896.00"
2023/10/06,"2,618","2,671","2,565","2,615","2,559.00","2,525.16","2,481.22","2,609.4405","4,515,200","3,861,960.00","4,629,300.00"
2023/10/05,"2,570","2,645","2,530","2,645","2,530.00","2,512.52","2,486.62","2,591.3149","5,014,400","3,597,160.00","4,635,160.00"
2023/10/04,"2,469","2,569","2,440","2,540","2,500.40","2,499.96","2,492.09","2,509.1062","3,441,000","3,343,680.00","4,730,808.00"
2023/10/03,"2,454","2,524","2,388","2,519","2,508.20","2,487.24","2,495.46","2,452.7944","3,018,600","3,409,040.00","4,764,424.00"
2023/10/02,"2,520","2,560","2,452","2,476","2,515.40","2,471.00","2,496.22","2,499.0072","3,320,600","3,836,400.00","4,770,532.00"
2023/09/29,"2,519","2,550","2,470","2,470","2,520.20","2,458.80","2,493.64","2,506.8445","3,191,200","3,782,720.00","4,722,092.00"
2023/09/28,"2,626","2,626","2,479","2,497","2,522.40","2,446.20","2,492.08","2,524.6575","3,747,000","4,023,440.00","4,697,460.00"
2023/09/27,"2,507","2,640","2,504","2,579","2,501.20","2,431.64","2,490.45","2,588.7543","3,767,800","4,137,000.00","4,631,700.00"
2023/09/26,"2,546","2,669","2,520","2,555","2,484.00","2,414.20","2,488.01","2,603.0638","5,155,400","4,271,840.00","4,622,048.00"
2023/09/25,"2,490","2,538","2,441","2,500","2,499.20","2,398.76","2,484.72","2,499.8089","3,052,200","4,060,300.00","4,629,796.00"
2023/09/22,"2,350","2,497","2,315","2,481","2,545.60","2,386.36","2,482.18","2,432.4963","4,394,800","5,728,840.00","4,766,344.00"
2023/09/21,"2,505","2,509","2,350","2,391","2,558.20","2,370.40","2,480.50","2,392.4290","4,314,800","5,457,360.00","4,794,120.00"
2023/09/20,"2,565","2,593","2,457","2,493","2,583.80","2,358.36","2,477.96","2,511.9996","4,442,000","5,495,260.00","4,844,728.00"
2023/09/19,"2,682","2,720","2,608","2,631","2,598.00","2,347.28","2,473.12","2,650.8107","4,097,700","5,932,120.00","4,898,524.00"
2023/09/15,"2,660","2,810","2,622","2,732","2,573.60","2,332.24","2,464.10","2,707.7264","11,394,900","6,204,680.00","4,988,256.00"
2023/09/14,"2,551","2,577","2,470","2,544","2,528.00","2,315.36","2,454.28","2,507.9248","3,037,400","4,678,440.00","5,347,720.00"
2023/09/13,"2,598","2,610","2,501","2,519","2,527.80","2,314.84","2,446.24","2,553.4308","4,504,300","5,028,900.00","5,477,948.00"
2023/09/12,"2,545","2,682","2,545","2,564","2,546.40","2,310.76","2,438.64","2,612.1247","6,626,300","5,579,840.00","5,452,904.00"
2023/09/11,"2,510","2,623","2,477","2,509","2,528.20","2,304.04","2,429.92","2,537.1810","5,460,500","5,385,260.00","5,304,620.00"
2023/09/08,"2,512","2,580","2,493","2,504","2,509.40","2,299.28","2,422.96","2,532.5225","3,763,700","5,160,600.00","5,195,948.00"
2023/09/07,"2,577","2,621","2,531","2,543","2,473.00","2,291.96","2,415.53","2,570.9634","4,789,700","5,094,540.00","5,127,960.00"
2023/09/06,"2,472","2,634","2,464","2,612","2,424.20","2,284.92","2,407.37","2,588.6866","7,259,000","5,068,940.00","5,031,372.00"
2023/09/05,"2,411","2,499","2,347","2,473","2,368.00","2,277.52","2,399.80","2,437.5782","5,653,400","5,098,260.00","4,882,520.00"
2023/09/04,"2,339","2,434","2,295","2,415","2,317.80","2,276.80","2,394.62","2,386.4312","4,337,200","4,823,860.00","4,832,844.00"
2023/09/01,"2,285","2,345","2,264","2,322","2,257.40","2,273.84","2,388.06","2,308.3075","3,433,400","4,590,680.00","4,901,456.00"
2023/08/31,"2,349","2,349","2,273","2,299","2,227.20","2,276.36","2,383.21","2,304.9188","4,661,700","4,325,920.00","4,967,516.00"
2023/08/30,"2,260","2,358","2,217","2,331","2,198.40","2,281.80","2,376.48","2,308.9542","7,405,600","3,908,660.00","4,950,264.00"
2023/08/29,"2,120","2,238","2,106","2,222","2,158.80","2,287.12","2,368.42","2,191.0245","4,281,400","2,848,140.00","4,829,136.00"
2023/08/28,"2,199","2,199","2,096","2,113","2,143.00","2,296.64","2,361.45","2,137.7330","3,171,300","2,697,160.00","4,871,576.00"
2023/08/25,"2,135","2,179","2,118","2,171","2,154.20","2,306.40","2,357.68","2,154.6066","2,109,600","3,132,720.00","4,998,040.00"
2023/08/24,"2,146","2,181","2,118","2,155","2,158.00","2,318.60","2,351.77","2,149.5507","2,575,400","4,003,980.00","5,143,832.00"
2023/08/23,"2,126","2,171","2,116","2,133","2,143.40","2,333.76","2,345.34","2,140.8642","2,103,000","4,506,740.00","5,330,388.00"
2023/08/22,"2,219","2,258","2,143","2,143","2,134.80","2,350.64","2,339.68","2,192.7866","3,526,500","5,202,140.00","5,644,948.00"
2023/08/21,"2,180","2,183","2,075","2,169","2,149.40","2,368.44","2,333.18","2,127.6540","5,349,100","5,654,220.00","5,876,436.00"
2023/08/18,"2,065","2,228","2,063","2,190","2,166.60","2,390.84","2,325.70","2,164.3356","6,465,900","5,852,600.00","6,066,520.00"
2023/08/17,"2,040","2,142","2,028","2,082","2,190.60","2,406.64","2,317.62","2,093.5769","5,089,200","8,635,720.00","6,179,396.00"
2023/08/16,"2,166","2,189","2,086","2,090","2,280.40","2,430.20","2,309.13","2,120.7487","5,580,000","8,876,500.00","6,344,768.00"
2023/08/15,"2,250","2,270","2,142","2,216","2,345.80","2,447.12","2,300.86","2,206.4936","5,786,900","8,536,140.00","6,392,404.00"
2023/08/14,"2,335","2,387","2,234","2,255","2,381.80","2,458.72","2,291.01","2,273.4982","6,341,000","7,962,600.00","6,538,104.00"
2023/08/10,"2,481","2,669","2,291","2,310","2,408.80","2,469.64","2,280.28","2,456.7705","20,381,500","7,243,140.00","6,719,308.00"
2023/08/09,"2,418","2,545","2,400","2,531","2,411.00","2,486.64","2,269.04","2,490.7547","6,293,100","3,579,640.00","6,041,500.00"
2023/08/08,"2,429","2,463","2,372","2,417","2,378.20","2,494.28","2,255.82","2,404.0933","3,878,200","2,796,020.00","6,030,092.00"
2023/08/07,"2,385","2,405","2,310","2,396","2,380.20","2,505.60","2,244.89","2,350.4366","2,919,200","2,727,920.00","6,211,172.00"
2023/08/04,"2,340","2,403","2,326","2,390","2,392.00","2,521.24","2,234.26","2,376.5042","2,743,700","3,026,380.00","6,327,476.00"
2023/08/03,"2,317","2,361","2,309","2,321","2,382.20","2,538.60","2,222.40","2,331.4475","2,064,000","3,688,140.00","6,589,568.00"
2023/08/02,"2,386","2,407","2,342","2,367","2,395.00","2,557.40","2,210.12","2,371.6119","2,375,000","4,292,320.00","6,920,228.00"
